Unnamed: 0,Sentido,Semana,Día semana,Año,Mes,Día,H - 00,H - 01,H - 02,H - 03,H - 04,H - 05,H - 06,H - 07,H - 08,H - 09,H - 10,H - 11,H - 12,H - 13,H - 14,H - 15,H - 16,H - 17,H - 18,H - 19,H - 20,H - 21,H - 22,H - 23
,1.0,35.0,viernes,2025.0,8.0,29.0,35,21.0,11.0,10.0,13.0,17.0,38.0,81.0,59.0,71,57,68,70.0,102.0,91.0,92.0,80.0,57.0,73.0,117.0,97.0,84.0,72.0,51.0
,1.0,35.0,sábado,2025.0,8.0,30.0,48,25.0,12.0,8.0,10.0,16.0,22.0,35.0,43.0,51,48,75,87.0,80.0,87.0,64.0,69.0,70.0,91.0,94.0,85.0,102.0,74.0,69.0
,1.0,35.0,domingo,2025.0,8.0,31.0,41,38.0,6.0,6.0,9.0,8.0,16.0,20.0,33.0,37,37,59,74.0,76.0,69.0,58.0,48.0,55.0,41.0,50.0,84.0,86.0,73.0,64.0
,1.0,36.0,lunes,2025.0,9.0,1.0,39,19.0,9.0,6.0,9.0,18.0,31.0,65.0,70.0,65,64,63,78.0,118.0,115.0,119.0,96.0,93.0,97.0,128.0,101.0,78.0,84.0,55.0
,1.0,36.0,martes,2025.0,9.0,2.0,29,15.0,6.0,2.0,13.0,22.0,34.0,87.0,77.0,81,62,84,73.0,103.0,130.0,126.0,106.0,98.0,104.0,121.0,110.0,92.0,97.0,70.0
,1.0,36.0,miércoles,2025.0,9.0,3.0,36,14.0,8.0,5.0,8.0,25.0,39.0,82.0,92.0,81,57,68,70.0,124.0,116.0,136.0,98.0,122.0,105.0,139.0,122.0,96.0,81.0,60.0
,1.0,36.0,jueves,2025.0,9.0,4.0,35,15.0,7.0,4.0,12.0,21.0,23.0,86.0,98.0,71,77,79,73.0,99.0,123.0,104.0,108.0,111.0,122.0,122.0,115.0,93.0,92.0,66.0
,1.0,36.0,viernes,2025.0,9.0,5.0,34,22.0,6.0,5.0,21.0,24.0,31.0,84.0,86.0,104,58,72,87.0,104.0,141.0,113.0,80.0,84.0,112.0,98.0,99.0,113.0,87.0,61.0
,1.0,36.0,sábado,2025.0,9.0,6.0,37,41.0,27.0,16.0,24.0,18.0,15.0,26.0,55.0,55,62,75,75.0,94.0,91.0,70.0,62.0,57.0,66.0,89.0,67.0,87.0,80.0,76.0
,1.0,36.0,domingo,2025.0,9.0,7.0,46,46.0,24.0,24.0,22.0,14.0,9.0,16.0,27.0,44,39,71,69.0,78.0,92.0,53.0,29.0,33.0,42.0,57.0,86.0,73.0,78.0,44.0
,1.0,37.0,lunes,2025.0,9.0,8.0,26,18.0,12.0,7.0,9.0,22.0,43.0,79.0,93.0,89,78,65,95.0,101.0,128.0,105.0,98.0,93.0,130.0,141.0,106.0,84.0,79.0,52.0
,1.0,37.0,martes,2025.0,9.0,9.0,22,12.0,8.0,5.0,12.0,17.0,37.0,100.0,83.0,84,77,85,78.0,122.0,129.0,113.0,115.0,109.0,127.0,132.0,142.0,96.0,85.0,53.0
,1.0,37.0,miércoles,2025.0,9.0,10.0,30,13.0,14.0,7.0,8.0,15.0,44.0,109.0,95.0,84,66,70,93.0,122.0,153.0,126.0,94.0,118.0,136.0,139.0,136.0,100.0,75.0,58.0
,1.0,37.0,jueves,2025.0,9.0,11.0,30,11.0,9.0,5.0,10.0,18.0,31.0,92.0,95.0,83,63,83,89.0,100.0,144.0,122.0,106.0,122.0,122.0,127.0,119.0,101.0,85.0,58.0
,1.0,37.0,viernes,2025.0,9.0,12.0,30,18.0,7.0,8.0,14.0,17.0,34.0,89.0,82.0,85,76,63,89.0,86.0,147.0,135.0,105.0,91.0,98.0,140.0,138.0,96.0,71.0,71.0
,1.0,37.0,sábado,2025.0,9.0,13.0,51,30.0,27.0,12.0,9.0,16.0,16.0,30.0,58.0,51,69,94,84.0,94.0,79.0,80.0,72.0,74.0,68.0,100.0,103.0,76.0,67.0,70.0
,1.0,37.0,domingo,2025.0,9.0,14.0,50,33.0,27.0,15.0,9.0,7.0,7.0,25.0,41.0,30,48,51,77.0,83.0,79.0,83.0,61.0,63.0,71.0,86.0,93.0,91.0,79.0,67.0
,1.0,38.0,lunes,2025.0,9.0,15.0,27,14.0,6.0,5.0,6.0,20.0,37.0,106.0,83.0,81,87,61,90.0,92.0,125.0,123.0,132.0,104.0,127.0,141.0,137.0,118.0,78.0,64.0
,1.0,38.0,martes,2025.0,9.0,16.0,25,11.0,1.0,5.0,7.0,26.0,46.0,103.0,100.0,94,61,62,88.0,111.0,120.0,137.0,135.0,115.0,112.0,148.0,101.0,95.0,73.0,53.0
,1.0,38.0,miércoles,2025.0,9.0,17.0,14,14.0,6.0,7.0,5.0,20.0,44.0,88.0,72.0,108,59,74,74.0,119.0,146.0,118.0,113.0,125.0,111.0,120.0,141.0,91.0,86.0,46.0
,1.0,38.0,jueves,2025.0,9.0,18.0,27,15.0,2.0,9.0,6.0,16.0,30.0,99.0,75.0,82,72,65,82.0,115.0,112.0,104.0,133.0,122.0,109.0,163.0,140.0,116.0,87.0,56.0
,1.0,38.0,viernes,2025.0,9.0,19.0,29,11.0,6.0,11.0,7.0,21.0,32.0,97.0,86.0,84,66,49,76.0,100.0,128.0,119.0,113.0,87.0,115.0,138.0,116.0,103.0,72.0,64.0
,1.0,38.0,sábado,2025.0,9.0,20.0,45,32.0,12.0,8.0,15.0,21.0,23.0,28.0,48.0,39,60,51,69.0,87.0,77.0,73.0,64.0,60.0,99.0,96.0,74.0,78.0,26.0,46.0
,1.0,38.0,domingo,2025.0,9.0,21.0,41,21.0,8.0,8.0,11.0,6.0,11.0,23.0,39.0,45,49,48,67.0,57.0,94.0,65.0,64.0,58.0,73.0,100.0,93.0,95.0,81.0,50.0
,1.0,39.0,lunes,2025.0,9.0,22.0,24,8.0,6.0,6.0,4.0,18.0,44.0,92.0,97.0,86,61,64,84.0,91.0,149.0,126.0,108.0,90.0,119.0,140.0,105.0,98.0,86.0,40.0
,1.0,39.0,martes,2025.0,9.0,23.0,23,13.0,2.0,8.0,10.0,14.0,36.0,93.0,87.0,78,58,62,90.0,112.0,111.0,125.0,103.0,92.0,116.0,141.0,105.0,94.0,86.0,50.0
,1.0,39.0,miércoles,2025.0,9.0,24.0,23,9.0,2.0,3.0,11.0,17.0,29.0,100.0,108.0,101,59,84,77.0,109.0,127.0,109.0,112.0,107.0,112.0,132.0,123.0,97.0,83.0,47.0
,1.0,39.0,jueves,2025.0,9.0,25.0,22,5.0,5.0,8.0,11.0,19.0,33.0,107.0,114.0,82,60,72,91.0,108.0,139.0,112.0,100.0,110.0,111.0,138.0,134.0,116.0,118.0,45.0
,1.0,39.0,viernes,2025.0,9.0,26.0,15,13.0,6.0,6.0,6.0,19.0,34.0,103.0,94.0,72,57,78,101.0,103.0,154.0,119.0,106.0,100.0,104.0,122.0,149.0,113.0,109.0,89.0
,1.0,39.0,sábado,2025.0,9.0,27.0,55,33.0,20.0,9.0,12.0,20.0,18.0,29.0,54.0,62,51,76,75.0,110.0,104.0,91.0,58.0,82.0,90.0,105.0,101.0,97.0,76.0,73.0
,1.0,39.0,domingo,2025.0,9.0,28.0,56,39.0,18.0,15.0,4.0,5.0,8.0,19.0,31.0,25,46,48,67.0,77.0,93.0,47.0,43.0,41.0,23.0,21.0,38.0,30.0,41.0,26.0
,1.0,40.0,lunes,2025.0,9.0,29.0,11,13.0,3.0,4.0,6.0,14.0,23.0,79.0,73.0,52,53,67,59.0,91.0,99.0,101.0,107.0,82.0,91.0,135.0,93.0,82.0,72.0,39.0
,1.0,40.0,martes,2025.0,9.0,30.0,25,11.0,5.0,7.0,6.0,21.0,40.0,102.0,85.0,83,72,65,75.0,78.0,128.0,121.0,114.0,104.0,113.0,159.0,126.0,128.0,83.0,68.0
,1.0,40.0,miércoles,2025.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,40.0,jueves,2025.0,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,40.0,viernes,2025.0,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,40.0,sábado,2025.0,10.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,40.0,domingo,2025.0,10.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,lunes,2025.0,10.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,martes,2025.0,10.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,miércoles,2025.0,10.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,jueves,2025.0,10.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,viernes,2025.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,sábado,2025.0,10.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,41.0,domingo,2025.0,10.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,lunes,2025.0,10.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,martes,2025.0,10.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,miércoles,2025.0,10.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,jueves,2025.0,10.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,viernes,2025.0,10.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,sábado,2025.0,10.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,42.0,domingo,2025.0,10.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,lunes,2025.0,10.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,martes,2025.0,10.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,miércoles,2025.0,10.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,jueves,2025.0,10.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,viernes,2025.0,10.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,sábado,2025.0,10.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,43.0,domingo,2025.0,10.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,lunes,2025.0,10.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,martes,2025.0,10.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,miércoles,2025.0,10.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,jueves,2025.0,10.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,viernes,2025.0,10.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,sábado,2025.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,44.0,domingo,2025.0,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,lunes,2025.0,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,martes,2025.0,11.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,miércoles,2025.0,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,jueves,2025.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,viernes,2025.0,11.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,sábado,2025.0,11.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,45.0,domingo,2025.0,11.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,lunes,2025.0,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,martes,2025.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,miércoles,2025.0,11.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,jueves,2025.0,11.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,viernes,2025.0,11.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,sábado,2025.0,11.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,46.0,domingo,2025.0,11.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,lunes,2025.0,11.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,martes,2025.0,11.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,miércoles,2025.0,11.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,jueves,2025.0,11.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,viernes,2025.0,11.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,sábado,2025.0,11.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,47.0,domingo,2025.0,11.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,lunes,2025.0,11.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,martes,2025.0,11.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,miércoles,2025.0,11.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,jueves,2025.0,11.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,viernes,2025.0,11.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,sábado,2025.0,11.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,48.0,domingo,2025.0,11.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,lunes,2025.0,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,martes,2025.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,miércoles,2025.0,12.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,jueves,2025.0,12.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,viernes,2025.0,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,sábado,2025.0,12.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,49.0,domingo,2025.0,12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,lunes,2025.0,12.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,martes,2025.0,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,miércoles,2025.0,12.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,jueves,2025.0,12.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,viernes,2025.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,sábado,2025.0,12.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,50.0,domingo,2025.0,12.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,lunes,2025.0,12.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,martes,2025.0,12.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,miércoles,2025.0,12.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,jueves,2025.0,12.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,viernes,2025.0,12.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,sábado,2025.0,12.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,51.0,domingo,2025.0,12.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,lunes,2025.0,12.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,martes,2025.0,12.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,miércoles,2025.0,12.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,jueves,2025.0,12.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,viernes,2025.0,12.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,sábado,2025.0,12.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,52.0,domingo,2025.0,12.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,lunes,2025.0,12.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,martes,2025.0,12.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,miércoles,2025.0,12.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,jueves,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,viernes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,sábado,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,53.0,domingo,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,lunes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,martes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sentido Avda. Valencia ( veh/hora),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,1.0,lunes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,1.0,martes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,1.0,miércoles,2025.0,1.0,1.0,12,14.0,4.0,5.0,4.0,7.0,4.0,6.0,6.0,5,5,11,9.0,20.0,17.0,22.0,14.0,27.0,27.0,10.0,21.0,25.0,7.0,25.0
,2.0,1.0,jueves,2025.0,1.0,2.0,13,4.0,3.0,1.0,2.0,6.0,10.0,12.0,25.0,32,12,15,29.0,46.0,37.0,54.0,46.0,34.0,33.0,27.0,61.0,47.0,46.0,21.0
,2.0,1.0,viernes,2025.0,1.0,3.0,28,5.0,5.0,1.0,4.0,9.0,11.0,20.0,29.0,34,21,29,29.0,47.0,46.0,54.0,57.0,39.0,30.0,49.0,40.0,52.0,65.0,53.0
,2.0,1.0,sábado,2025.0,1.0,4.0,38,16.0,6.0,1.0,5.0,6.0,6.0,7.0,27.0,28,29,9,39.0,44.0,64.0,20.0,54.0,30.0,36.0,40.0,44.0,64.0,59.0,51.0
,2.0,1.0,domingo,2025.0,1.0,5.0,39,15.0,9.0,5.0,3.0,6.0,9.0,6.0,9.0,26,29,20,23.0,30.0,51.0,25.0,25.0,49.0,32.0,35.0,38.0,59.0,56.0,47.0
,2.0,2.0,lunes,2025.0,1.0,6.0,20,19.0,13.0,3.0,3.0,4.0,4.0,8.0,13.0,13,22,11,22.0,19.0,33.0,26.0,30.0,30.0,20.0,45.0,59.0,70.0,67.0,39.0
,2.0,2.0,martes,2025.0,1.0,7.0,16,8.0,3.0,1.0,4.0,8.0,8.0,32.0,46.0,24,19,25,39.0,60.0,40.0,46.0,58.0,50.0,65.0,67.0,79.0,93.0,43.0,43.0
,2.0,2.0,miércoles,2025.0,1.0,8.0,20,4.0,2.0,1.0,6.0,4.0,13.0,54.0,56.0,44,34,30,32.0,40.0,66.0,83.0,71.0,48.0,65.0,31.0,94.0,26.0,29.0,52.0
,2.0,2.0,jueves,2025.0,1.0,9.0,12,6.0,2.0,2.0,14.0,8.0,12.0,50.0,49.0,44,37,18,20.0,38.0,80.0,73.0,71.0,61.0,51.0,39.0,59.0,63.0,71.0,54.0
,2.0,2.0,viernes,2025.0,1.0,10.0,18,7.0,4.0,1.0,5.0,6.0,14.0,45.0,51.0,41,33,15,26.0,66.0,71.0,84.0,57.0,49.0,27.0,71.0,93.0,79.0,85.0,71.0
,2.0,2.0,sábado,2025.0,1.0,11.0,28,29.0,3.0,6.0,3.0,9.0,12.0,16.0,27.0,44,27,12,37.0,61.0,80.0,53.0,49.0,39.0,23.0,35.0,28.0,34.0,43.0,49.0
,2.0,2.0,domingo,2025.0,1.0,12.0,35,24.0,16.0,5.0,3.0,7.0,8.0,5.0,13.0,21,21,26,31.0,48.0,49.0,46.0,43.0,43.0,30.0,36.0,44.0,62.0,51.0,48.0
,2.0,3.0,lunes,2025.0,1.0,13.0,14,5.0,5.0,1.0,5.0,12.0,13.0,45.0,38.0,48,27,37,19.0,36.0,75.0,57.0,38.0,55.0,43.0,81.0,59.0,72.0,55.0,31.0
,2.0,3.0,martes,2025.0,1.0,14.0,6,6.0,3.0,1.0,5.0,11.0,16.0,45.0,60.0,55,17,29,47.0,34.0,66.0,63.0,56.0,62.0,50.0,54.0,79.0,69.0,63.0,39.0
,2.0,3.0,miércoles,2025.0,1.0,15.0,17,4.0,1.0,0.0,8.0,12.0,23.0,43.0,65.0,60,29,31,40.0,63.0,91.0,55.0,57.0,54.0,80.0,45.0,90.0,92.0,36.0,29.0
,2.0,3.0,jueves,2025.0,1.0,16.0,10,4.0,3.0,0.0,10.0,10.0,17.0,44.0,51.0,43,26,28,61.0,46.0,72.0,61.0,57.0,86.0,51.0,62.0,78.0,83.0,75.0,41.0
,2.0,3.0,viernes,2025.0,1.0,17.0,22,6.0,3.0,1.0,10.0,10.0,3.0,30.0,67.0,44,24,12,55.0,56.0,97.0,96.0,73.0,49.0,48.0,39.0,102.0,78.0,81.0,55.0
,2.0,3.0,sábado,2025.0,1.0,18.0,36,30.0,10.0,7.0,14.0,12.0,7.0,13.0,29.0,19,34,31,42.0,47.0,71.0,55.0,52.0,44.0,28.0,45.0,56.0,73.0,36.0,41.0
,2.0,3.0,domingo,2025.0,1.0,19.0,19,27.0,7.0,6.0,3.0,4.0,6.0,7.0,19.0,13,30,22,16.0,68.0,61.0,46.0,69.0,40.0,44.0,62.0,76.0,79.0,81.0,43.0
,2.0,4.0,lunes,2025.0,1.0,20.0,8,5.0,2.0,0.0,5.0,8.0,12.0,30.0,31.0,38,32,36,37.0,57.0,78.0,85.0,54.0,61.0,47.0,86.0,86.0,56.0,50.0,14.0
,2.0,4.0,martes,2025.0,1.0,21.0,15,5.0,6.0,0.0,8.0,14.0,17.0,57.0,67.0,38,21,27,39.0,60.0,99.0,64.0,36.0,45.0,70.0,49.0,41.0,61.0,66.0,36.0
,2.0,4.0,miércoles,2025.0,1.0,22.0,18,5.0,0.0,2.0,3.0,15.0,16.0,54.0,67.0,64,21,27,40.0,63.0,85.0,62.0,54.0,55.0,60.0,79.0,81.0,95.0,36.0,46.0
,2.0,4.0,jueves,2025.0,1.0,23.0,14,6.0,2.0,1.0,7.0,14.0,21.0,54.0,42.0,62,25,32,32.0,76.0,110.0,72.0,71.0,44.0,34.0,66.0,74.0,70.0,63.0,25.0
,2.0,4.0,viernes,2025.0,1.0,24.0,22,8.0,5.0,1.0,9.0,10.0,3.0,55.0,81.0,50,36,8,33.0,81.0,101.0,96.0,58.0,75.0,72.0,53.0,108.0,84.0,37.0,59.0
,2.0,4.0,sábado,2025.0,1.0,25.0,47,9.0,8.0,3.0,4.0,10.0,11.0,15.0,27.0,33,23,29,27.0,52.0,62.0,32.0,48.0,48.0,13.0,33.0,61.0,42.0,62.0,49.0
,2.0,4.0,domingo,2025.0,1.0,26.0,55,30.0,11.0,3.0,4.0,9.0,6.0,8.0,19.0,17,37,36,61.0,51.0,73.0,40.0,60.0,42.0,37.0,49.0,48.0,91.0,61.0,41.0
,2.0,5.0,lunes,2025.0,1.0,27.0,15,5.0,3.0,3.0,4.0,12.0,8.0,32.0,36.0,37,36,39,51.0,69.0,105.0,60.0,61.0,51.0,76.0,70.0,68.0,93.0,55.0,29.0
,2.0,5.0,martes,2025.0,1.0,28.0,11,3.0,1.0,1.0,9.0,17.0,11.0,36.0,81.0,35,28,28,44.0,25.0,49.0,80.0,80.0,72.0,55.0,68.0,67.0,98.0,54.0,33.0
,2.0,5.0,miércoles,2025.0,1.0,29.0,48,18.0,12.0,3.0,6.0,6.0,8.0,17.0,29.0,23,35,25,38.0,62.0,32.0,49.0,60.0,46.0,32.0,34.0,73.0,66.0,57.0,17.0
,2.0,5.0,jueves,2025.0,1.0,30.0,12,13.0,2.0,0.0,7.0,13.0,20.0,48.0,74.0,43,21,47,47.0,54.0,76.0,58.0,56.0,54.0,29.0,57.0,78.0,63.0,38.0,38.0
,2.0,5.0,viernes,2025.0,1.0,31.0,4,13.0,5.0,3.0,8.0,10.0,12.0,30.0,47.0,50,54,40,19.0,81.0,119.0,98.0,54.0,65.0,33.0,54.0,76.0,83.0,80.0,71.0
,2.0,5.0,sábado,2025.0,2.0,1.0,29,17.0,9.0,2.0,10.0,11.0,9.0,15.0,31.0,33,20,22,46.0,21.0,82.0,46.0,62.0,52.0,43.0,26.0,66.0,52.0,38.0,45.0
,2.0,5.0,domingo,2025.0,2.0,2.0,30,32.0,17.0,6.0,6.0,4.0,4.0,9.0,23.0,17,21,26,43.0,38.0,72.0,48.0,37.0,50.0,44.0,48.0,109.0,46.0,61.0,42.0
,2.0,6.0,lunes,2025.0,2.0,3.0,24,10.0,10.0,2.0,0.0,5.0,13.0,12.0,50.0,79,61,31,30.0,25.0,92.0,78.0,83.0,42.0,45.0,49.0,76.0,94.0,73.0,68.0
,2.0,6.0,martes,2025.0,2.0,4.0,21,5.0,5.0,5.0,3.0,5.0,8.0,22.0,33.0,74,39,23,20.0,34.0,94.0,56.0,91.0,44.0,38.0,86.0,96.0,49.0,54.0,48.0
,2.0,6.0,miércoles,2025.0,2.0,5.0,22,1.0,1.0,0.0,4.0,13.0,12.0,36.0,88.0,70,50,25,54.0,69.0,113.0,86.0,48.0,31.0,70.0,71.0,102.0,63.0,68.0,50.0
,2.0,6.0,jueves,2025.0,2.0,6.0,11,3.0,1.0,1.0,5.0,14.0,8.0,51.0,59.0,58,40,49,17.0,46.0,80.0,79.0,51.0,71.0,85.0,37.0,66.0,82.0,67.0,49.0
,2.0,6.0,viernes,2025.0,2.0,7.0,23,17.0,1.0,1.0,5.0,9.0,10.0,53.0,57.0,57,44,45,58.0,58.0,70.0,58.0,31.0,38.0,54.0,37.0,77.0,81.0,56.0,55.0
,2.0,6.0,sábado,2025.0,2.0,8.0,42,17.0,8.0,2.0,6.0,13.0,7.0,16.0,36.0,33,31,49,63.0,74.0,66.0,48.0,33.0,55.0,56.0,51.0,70.0,62.0,70.0,86.0
,2.0,6.0,domingo,2025.0,2.0,9.0,43,36.0,12.0,4.0,6.0,6.0,2.0,9.0,21.0,25,30,41,58.0,52.0,64.0,58.0,61.0,53.0,47.0,45.0,77.0,82.0,59.0,47.0
,2.0,7.0,lunes,2025.0,2.0,10.0,21,10.0,2.0,0.0,9.0,16.0,12.0,33.0,40.0,27,18,41,45.0,65.0,114.0,104.0,68.0,63.0,78.0,35.0,77.0,65.0,49.0,41.0
,2.0,7.0,martes,2025.0,2.0,11.0,21,5.0,1.0,2.0,9.0,13.0,23.0,54.0,49.0,37,23,33,29.0,68.0,109.0,78.0,92.0,64.0,58.0,58.0,86.0,73.0,59.0,13.0
,2.0,7.0,miércoles,2025.0,2.0,12.0,15,8.0,5.0,0.0,5.0,16.0,11.0,30.0,54.0,38,21,20,51.0,49.0,48.0,52.0,73.0,65.0,72.0,77.0,97.0,83.0,56.0,36.0
